"participant","minutes","n_previous_marathons","age","gender","hills","weather"
238,289,10,39,"Male",13,"Sunny"
566,356,8,61,"Female",6,"Light Rain"
61,299,8,33,"Female",9,"Cloudy"
544,312,5,36,"Male",15,"Sunny"
121,392,8,53,"Male",10,"Cloudy"
100,327,7,31,"Female",8,"Cloudy"
47,280,5,36,"Male",12,"Cloudy"
462,315,6,41,"Male",9,"Cloudy"
533,381,6,43,"Male",4,"Cloudy"
374,390,7,29,"Female",13,"Cloudy"
494,200,8,38,"Female",6,"Cloudy"
513,271,10,34,"Female",6,"Cloudy"
347,210,13,27,"Female",8,"Cloudy"
304,243,9,20,"Male",15,"Cloudy"
22,365,8,47,"Female",7,"Sunny"
381,327,7,39,"Male",13,"Cloudy"
171,374,8,55,"Female",10,"Cloudy"
504,325,3,47,"Male",11,"Sunny"
286,337,6,33,"Male",10,"Sunny"
158,225,5,30,"Male",5,"Sunny"
163,292,8,40,"Other",6,"Cloudy"
512,398,4,19,"Female",11,"Sunny"
285,424,3,25,"Female",14,"Cloudy"
423,309,7,41,"Male",10,"Cloudy"
193,280,13,48,"Male",12,"Sunny"
315,382,6,46,"Female",9,"Cloudy"
289,295,3,41,"Male",11,"Sunny"
326,345,3,44,"Female",8,"Sunny"
278,453,7,36,"Female",12,"Sunny"
484,274,8,23,"Female",12,"Sunny"
318,258,5,28,"Female",7,"Sunny"
115,259,8,31,"Male",9,"Cloudy"
474,128,9,19,"Female",9,"Sunny"
365,308,6,13,"Female",6,"Cloudy"
293,485,3,43,"Female",10,"Cloudy"
71,445,9,59,"Female",10,"Light Rain"
443,349,9,59,"Female",9,"Light Rain"
268,310,6,41,"Female",8,"Cloudy"
60,339,6,61,"Male",9,"Sunny"
142,403,6,40,"Female",12,"Cloudy"
486,408,4,29,"Female",11,"Sunny"
195,252,11,26,"Female",9,"Cloudy"
556,370,7,29,"Female",10,"Sunny"
259,354,7,33,"Male",13,"Light Rain"
140,388,6,47,"Other",9,"Sunny"
514,347,6,37,"Male",-999,"Cloudy"
356,210,13,27,"Female",10,"Cloudy"
287,390,3,39,"Female",14,"Sunny"
600,357,3,37,"Male",7,"Sunny"
199,432,4,39,"Female",14,"Cloudy"
577,287,6,43,"Male",9,"Sunny"
80,398,4,17,"Female",11,"Light Rain"
480,384,8,32,"Female",7,"Cloudy"
172,288,5,32,"Male",14,"Sunny"
331,379,8,28,"Female",14,"Cloudy"
225,419,3,46,"Female",9,"Light Rain"
324,352,8,37,"Female",12,"Sunny"
211,314,7,34,"Male",11,"Cloudy"
394,266,9,27,"Male",12,"Sunny"
32,267,11,23,"Female",7,"Sunny"
205,283,6,20,"Female",10,"Cloudy"
23,254,8,22,"Female",7,"Cloudy"
375,332,7,36,"Male",7,"Cloudy"
29,334,5,48,"Other",13,"Sunny"
432,318,7,44,"Male",7,"Sunny"
338,332,8,46,"Male",4,"Cloudy"
160,378,5,32,"Female",6,"Sunny"
378,283,5,22,"Male",7,"Cloudy"
391,156,13,34,"Male",8,"Sunny"
414,292,7,34,"Female",9,"Sunny"
317,238,10,30,"Male",7,"Sunny"
345,303,7,31,"Female",11,"Cloudy"
192,347,6,49,"Female",9,"Sunny"
118,256,12,39,"Male",-999,"Light Rain"
180,261,7,33,"Female",7,"Cloudy"
73,271,8,30,"Female",19,"Sunny"
212,386,5,37,"Female",12,"Cloudy"
458,331,9,33,"Female",10,"Cloudy"
313,377,8,52,"Female",13,"Sunny"
279,293,3,20,"Male",8,"Cloudy"
452,350,6,34,"Male",5,"Sunny"
283,236,6,23,"Male",5,"Sunny"
461,216,13,40,"Male",-999,"Sunny"
554,182,10,23,"Male",13,"Sunny"
493,467,7,44,"Female",11,"Heavy Rain"
397,291,5,33,"Male",7,"Cloudy"
384,315,9,25,"Female",8,"Cloudy"
524,332,3,43,"Male",8,"Sunny"
528,346,2,16,"Female",14,"Cloudy"
406,360,7,41,"Female",11,"Light Rain"
386,277,11,31,"Female",9,"Cloudy"
31,310,12,45,"Male",7,"Sunny"
243,474,4,42,"Female",13,"Heavy Rain"
137,346,9,42,"Female",12,"Cloudy"
64,382,5,45,"Male",12,"Sunny"
191,394,5,34,"Female",14,"Cloudy"
254,365,5,37,"Female",13,"Cloudy"
233,338,7,21,"Female",7,"Sunny"
472,404,9,31,"Female",12,"Cloudy"
574,431,6,44,"Female",12,"Sunny"
591,253,7,25,"Female",4,"Sunny"
189,338,11,51,"Male",12,"Cloudy"
273,258,3,27,"Male",5,"Light Rain"
552,345,5,34,"Male",14,"Cloudy"
144,296,5,33,"Male",21,"Sunny"
456,215,10,34,"Female",13,"Sunny"
339,427,8,41,"Male",4,"Cloudy"
476,456,6,54,"Male",13,"Cloudy"
